{'#BEGIN#': [['BOOK', 'I'],
             ['Many', 'cities'],
 ('perhaps', 'believe'): ['me.'],
 ('perhaps', 'the'): ['gods'],
 ('perilous', 'voyage'): ['of'],
 ('perish', 'far'): ['from'],
 ('perish', 'here,'): ['far'],
 ('perish', 'in'): ['the', 'his'],
 ('perish', 'on'): ['the'],
 ('perish', 'unrecorded-'): ['till', 'till', 'till'],
 ('perished', 'by'): ['the'],
 ('perished', 'during'): ['their'],
 ('perished', 'even'): ['in'],
 ('perished', 'far'): ['from', 'from'],
 ('perished', 'in'): ['the'],
 ('perished', 'on'): ['the', 'their'],
 ('perished', 'through'): ['their'],
 ('perished', 'together,'): ['himself'],
 ('perished', 'with'): ['him', 'cold,', 'him'],
 ('perished,', 'and'): ['he'],
 ('perished,', 'nor'): ['say'],
 ('perished,', 'the'): ['people'],
 ('perjurer', 'in'): ['the'],
 ('permanently', 'without'): ['sleep,'],
 ('permit', 'such'): ['disturbance'],
 ('permit', 'the'): ['son'],
 ('permitted', 'him'): ['to'],
 ('persecuted', 'him'): ['without'],
 ('persist', 'in'): ['eating',
                     'spunging',
                     'spunging',
                     'asking',
                     'abusing',
                     'eating'],
 ('persistent', 'wooer,'): ['of'],
 ('person', 'I'): ['have'],
 ('person', 'among'): ['them;', 'you."'],
 ('person', 'could'): ['attack'],
 ('person', 'of'): ['rare', 'Idothea,', 'singular'],
 ('person', 'or'): ['understanding."'],
 ('person', 'who'): ['comes'],
 ('person', 'whom'): ['I'],
 ('person', 'whose'): ['aid'],
 ('person', 'you'): ['are,'],
 ("person's", 'house,'): ['nor'],
 ('person,', 'and'): ['I', 'understanding.', 'I'],
 ('person,', 'do'): ['then'],
 ('person-', 'for'): ['young'],
 ('person;', 'listen,'): ['therefore,'],
 ('personal', 'beauty'): ['and'],
 ('personal,', 'and'): ['turns'],
 ('persons', 'of'): ['the'],
 ('persuade', 'Ulysses'): ['to', 'to'],
 ('persuade', 'him'): ['to', 'to'],
 ('persuade', 'me'): ['to', 'to'],
 ('persuade', 'me,'): ['for'],
 ('persuade', 'you,'): ['for'],
 ('persuaded', 'by'): ['it;'],
 ('persuaded', 'the'): ['Phaeacians'],
 ('pester', 'people'): ['by'],
 ('pester', 'us'): ['as'],
 ('pestering', 'me'): ['with'],
 ('pestering', 'my'): ['mother'],
 ('pestilence', 'to'): ['plague'],
 ('phantom', 'only,'): ['for'],
 ('phantom,', 'and'): ['being'],
 ('physician,', 'for'): ['they'],
 ('pick', 'no'): ['finer'],
 ('pick', 'of'): ['the', 'the'],
 ('picked', 'bulls'): ['to'],
 ('picked', 'crew'): ['to', 'too.'],
 ('picked', 'it'): ['up,'],
 ('picked', 'my'): ['men'],
 ('picked', 'oarsmen'): ['went'],
 ('picked', 'out'): ['two'],
 ('picked', 'twenty'): ['of'],
 ('picked', 'up'): ['a', 'a', 'the'],
 ('picked', 'youth'): ['of'],
 ('picking', 'out'): ['the'],
 ('picnic,', 'or'): ['gorgeous'],
 ('piece', 'and'): ['offered'],
 ('piece', 'of'): ['fine',
                   'fat',
                   'plate.',
                   'plate',
                   'silver',
                   'roast',
                   'pork',
                   'land,',
                   'plate',
                   'bread.',
                   'bread.',
                   'bread."',
                   'fine',
                   'iron;',
                   'the',
                   'silver',
                   'fine'],
 ('piece', 'to'): ['the'],
 ('piece', 'with'): ['the'],
 ('pieces', 'and'): ['eat', 'spitted'],
 ('pieces', 'as'): ['though'],
 ('pieces', 'before'): ['his'],
 ('pieces', 'from'): ['each'],
 ('pieces', 'if'): ['Minerva'],
 ('pieces', 'of'): ['meat', 'raw', 'raw', 'meat', 'bread', 'iron', 'tapestry;'],
 ('pieces', 'on'): ['the'],
 ('pieces', 'under'): ['the'],
 ('pieces', 'upon'): ['the', 'the'],
 ('pieces', 'were'): ['cooking.'],
 ('pieces', 'with'): ['a'],
 ('pieces,', 'and'): ['he'],
 ('pieces,', 'or'): ['the'],
 ('pierce', 'it,'): ['and'],
 ('pierce', 'neither'): ['at'],
 ('pierce', 'them,'): ['nor'],
 ('pierced', 'every'): ['one'],
 ('pierced', 'stone'): ['to'],
 ('pig', 'of'): ['a'],
 ('pig', 'that'): ['you'],
 ('pig', 'with'): ['a'],
 ('pig', 'you'): ['have,'],
 ("pig's", 'face'): ['and'],
 ('pig,', 'and'): ['set'],
 ('pigs', 'all'): ['round'],
 ('pigs', 'by'): ['a'],
 ('pigs', 'do;'): ['but'],
 ('pigs', 'eat,'): ['but'],
 ('pigs', 'for'): ['the'],
 ('pigs', 'have'): ['to'],
 ('pigs', 'he'): ['could'],
 ('pigs', 'in'): ['the', 'one'],
 ('pigs', 'near'): ['the'],
 ('pigs', 'off;'): ['you'],
 ('pigs', 'or'): ['wolves'],
 ('pigs', 'out'): ['when'],
 ('pigs', 'that'): ['you'],
 ('pigs', 'wallowing'): ['in'],
 ('pigs', 'were'): ['penned.', 'camping'],
 ('pigs,', 'and'): ['two', 'the', 'never', 'a', 'the'],
 ('pigs,', 'so'): ['he'],
 ('pigs,', 'to'): ['see'],
 ('pigs,', 'which'): ['were'],
 ('pigs,', 'while'): ['his', 'others'],
 ('pigs-head,', 'hair,'): ['and'],
 ('pigs;', 'he'): ['has', 'is'],
 ('pigsties,', 'like'): ['so'],
 ('pigsty,', 'and'): ['make'],
 ('pile', 'as'): ['you'],
 ('piled', 'them'): ['up'],
 ('piled', 'up'): ['in'],
 ('pillaged,', 'or'): ['did'],
 ('pillar', 'till'): ['he'],
 ('pillars', 'of'): ['silver'],
 ('piloted', 'her'): ['past'],
 ('pilots;', 'their'): ['vessels'],
 ('pinch', 'of'): ['salt,'],
 ('pine', 'and'): ['oak.'],
 ('pine,', 'that'): ['reached'],
 ('pins', 'of'): ['pure'],
 ('pirates', 'and'): ['plundered'],
 ('pirates', 'seized'): ['me'],
 ('piteously', 'did'): ['Ulysses', 'they'],
 ('piteously', 'was'): ['I'],
 ('piteously,', 'saying,'): ["'Sir,", "'Who", "'Ulysses,", 'my'],
 ('pitiable', 'as'): ['the'],
 ('pitied', 'him'): ['away', 'as'],
 ('pitied', 'him,'): ['and'],
 ('pitiful', 'creature,'): ['and'],
 ('pitiless', 'answer,'): ["'Stranger,'"],
 ('pitiless', 'stone'): ['would'],
 ('pits', 'for'): ['us'],
 ('pits', 'one'): ['after'],
 ('pits', 'to'): ['get'],
 ('pity', 'for'): ['me,', 'myself,'],
 ('pity', 'him'): ['except'],
 ('pity', 'of'): ['the'],
 ('pity', 'upon'): ['me', 'me,', 'me', 'my'],
 ('pity', 'you'): ['are'],
 ('pity', 'you,'): ['but'],
 ('pity,', 'but'): ['Jove'],
 ('pity,"', 'answered'): ['Telemachus,'],
 ('place', 'against'): ['the', 'the'],
 ('place', 'and'): ['pat',
                    'will',
                    'the',
                    'people',
                    'loosed',
                    'saw',
                    'another,'],
 ('place', 'as'): ['he'],
 ('place', 'at'): ['which'],
 ('place', 'called'): ['Gortyn,', 'him'],
 ('place', 'from'): ['which'],
 ('place', 'he'): ['perished,', 'reached'],
 ('place', 'heaven'): ['put'],
 ('place', 'his'): ['young'],
 ('place', 'in'): ['the', 'the', 'which', 'which'],
 ('place', 'it'): ['in'],
 ('place', 'might'): ['be,'],
 ('place', 'of'): ['assembly',
                   'assembly,',
                   'assembly.',
                   'assembly,',
                   'which',
                   'assembly,',
                   'assembly',
                   'assembly,',
                   'public',
                   'assembly,'],
 ('place', 'on'): ['the'],
 ('place', 'or'): ['another,'],
 ('place', 'quite'): ['clean'],
 ('place', 'resounds'): ['with'],
 ('place', 'that'): ['is', 'could', 'was', 'I'],
 ('place', 'there'): ['came'],
 ('place', 'to'): ['which'],
 ('place', 'water-sprinkling'): ['white'],
 ('place', 'we'): ['must'],
 ('place', 'where'): ['the',
                      'my',
                      'his',
                      'it',
                      'the',
                      'Minerva',
                      'the',
                      'the',
                      'the'],
 ('place', 'will'): ['talk', 'talk', 'talk'],
 ('place', 'with'): ['a'],
 ("place'", 'in'): ['his'],
 ('place,', 'I'): ['beseech'],
 ('place,', 'She'): ['had'],
 ('place,', 'and'): ['if',
                     'began',
                     'everybody',
                     'Eumaeus',
                     'waited',
                     'if',
                     'worry'],
 ('place,', 'but'): ['really'],
 ('place,', 'for'): ['the', 'there', 'there', 'it'],
 ('place,', 'is'): ['enquiring'],
 ('place-', 'and'): ['yet'],
 ('placed', 'for'): ['her'],
 ('placed', 'in'): ['the', 'a'],
 ('placed', 'it'): ['in'],
 ('placed', 'the'): ['sword', 'double', 'double'],
 ('placed', 'them'): ['in', 'on', 'under', 'beside'],
 ('placed', 'themselves'): ['in'],
 ('placed', 'this'): ['by'],
 ('placed,', 'for'): ['his'],
 ('places', 'and'): ['smote', 'smote', 'smote'],
 ('places', 'by'): ['the'],
 ('places', 'come'): ['right'],
 ('places', 'in'): ['the', 'the', 'the', 'the'],
 ('places', 'near'): ['Ulysses.'],
 ('places', 'of'): ['assembly,'],
 ('places', 'on'): ['the', 'the', 'the'],
 ('places', 'where'): ['oars', 'the'],
 ('places,', 'I'): ['nudged'],
 ('places,', 'Jove'): ['raised'],
 ('places,', 'and'): ['smote', 'began'],
 ('places,', 'for'): ['between'],
 ('places,', 'letting'): ['the'],
 ('places,', 'weeping'): ['and'],
 ('places,', 'whereon'): ['the'],
 ('places,', 'while'): ['Ulysses'],
 ('plague', 'us'): ['during', 'by'],
 ('plagued', 'by'): ['any'],
 ('plaguing', 'us'): ['much'],
 ('plain', 'and'): ['covering'],
 ('plain', 'answer;'): ['tell'],
 ('plain', 'as'): ['they'],
 ('plain', 'of'): ['Troy,', 'Troy-', 'Troy,'],
 ('plain', 'that'): ['some'],
 ('plain', 'was'): ['filled', 'filled'],
 ('plain', 'you'): ['take'],
 ('plain,', 'and'): ["Telemachus's"],
 ('plain,', 'but'): ['now'],
 ('plain,', 'tell'): ['the'],
 ('plain,', 'which'): ['is'],
 ('plainly', 'and'): ['in', 'in', 'in', 'in', 'in'],
 ('plainly', 'that'): ['even'],
 ('plainness', 'exactly'): ['what', 'what'],
 ('plaintive', 'trill'): ['pours'],
 ('plan', 'for'): ['enlisting'],
 ('plan', 'to'): ['do'],
 ('plan', 'would'): ['be'],
 ('plan', 'you'): ['propose'],
 ('plan:', '"\'Keep'): ["still,'"],
 ('planed', 'this'): ['duly,'],
 ('planed,', 'and'): ['had'],
 ('plank', 'and'): ['rode'],
 ('plank', 'with'): ['an'],
 ('plank,', 'raised'): ['it,', 'it'],
 ('plans', 'for'): ['the'],
 ('plans', 'they'): ['parted,'],
 ('plant', 'my'): ['feet'],
 ('plant', 'nor'): ['plough,'],
 ('plant', 'over'): ['my'],
 ('plant', 'shoot'): ['out'],
 ('plant,', 'not'): ['a'],
 ('planted', 'between'): ['each'],
 ('planted', 'in'): ['a'],
 ('plate', 'by'): ['gilding', 'gilding'],
 ('plate', 'in'): ['all', 'all'],
 ('plates', 'of'): ['all', 'all'],
 ('platform,', 'where'): ['the'],
 ('platters', 'of'): ['cold'],
 ('plausible', 'stories'): ['that'],
 ('plausible', 'tale'): ['did'],
 ('plausible,', 'shrewd'): ['and'],
 ('plausibly', 'as'): ['I'],
 ('play', 'at'): ['ball,'],
 ('play', 'his'): ['lyre,'],
 ('play', 'with,'): ['and'],
 ('played', 'about'): ['the'],
 ('playing', 'a'): ['trick'],
 ('playing', 'battledore'): ['and'],
 ('playing', 'draughts'): ['in'],
 ('playing', 'upon'): ['the'],
 ('playing,', 'and'): ['to'],
 ('plead', 'infancy'): ['any'],
 ('pleasanter', 'for'): ['you'],
 ('please', 'from'): ['any'],
 ('please', 'heaven'): ['to'],
 ('please', 'heaven,'): ['but'],
 ('please', 'to'): ['stand'],
 ('please', 'you,'): ['and'],
 ('please,', 'but'): ['we', 'I', 'I'],
 ('please,', 'even'): ['though'],
 ('please,', 'some'): ['of'],
 ('please,"', 'replied'): ['Penelope,'],
 ('pleased', 'Jove'): ['to', 'to'],
 ('pleased', 'also'): ['to'],
 ('pleased', 'at'): ['being'],
 ('pleased', 'heaven'): ['to', 'to'],
 ('pleased', 'on'): ['whey;'],
 ('pleased', 'them'): ['well,', 'well,'],
 ('pleased', 'to'): ['tell', 'send', 'try'],
 ('pleased,', 'and'): ['said'],
 ('pleases', 'them'): ['As'],
 ('pleases,', 'and'): ['flew'],
 ('pleases;', 'with'): ['this'],
 ('pleasure', 'at'): ['our'],
 ('pleasure', 'in'): ['their', 'being', 'hearing', 'recalling', 'his', 'life,'],
 ('pleasure', 'indoors'): ['or'],
 ('pleasure', 'now,'): ['and'],
 ('pleasure', 'of'): ['any', 'listening.'],
 ('pleasuring', 'they'): ['went'],
 ('pledged', 'them,'): ['saying,'],
 ('pledging', 'him'): ['as'],
 ('plenty', 'of'): ['cheese,',
                    'seats',
                    'hardship',
                    'bread',
                    'fat',
                    'wine',
                    'time',
                    'it."',
                    'cold',
                    'other'],
 ('plenty', 'to'): ['do,'],
 ('plied', 'her'): ['whip'],
 ('plight', 'after'): ['losing', 'losing'],
 ('plight,', 'Ino'): ['daughter'],
 ('plight,', 'after'): ['losing'],
 ('plot', 'against'): ['me', 'Telemachus,'],
 ('plot', 'for'): ['him.', 'our'],
 ('plot', 'no'): ['further', 'further'],
 ('plot', 'of'): ['ours'],
 ('plot', 'thus'): ['against'],
 ('plot', 'to'): ['murder'],
 ('plot', 'with'): ['you'],
 ('plotted', 'his'): ['evil'],
 ('plotted', 'to'): ['kill'],
 ('plotting', 'against'): ['him,', 'Telemachus.'],
 ('plotting', 'ill'): ['deeds'],
 ('plotting', 'mischief'): ['against'],
 ('plotting', 'my'): ['ruin;'],
 ('plotting', 'something'): ['much'],
 ('plotting;', 'for'): ['a'],
 ('plough', 'against'): ['me,'],
 ('plough', 'in'): ['a'],
 ('plough,', 'but'): ['trust'],
 ('ploughed', 'fallow'): ['field,'],
 ('ploughed', 'or'): ['fed'],
 ('ploughing', 'a'): ['fallow'],
 ('ploughing,', 'and'): ['it'],
 ('plucked', 'the'): ['beam'],
 ('plucks', 'it'): ['from'],
 ('plumage', 'in'): ['the'],
 ('plundered', 'the'): ['Thesprotians'],
 ('plundered', 'them,'): ['so'],
 ('plunged', 'in'): ['grief'],
 ('plunged', 'into'): ['the'],
 ('plunges', 'an'): ['axe'],
 ('pocket', 'the'): ['money'],
 ('poets', 'love'): ['to'],
 ('point', 'Neptune'): ['would'],
 ('point', 'blank'): ['say', 'refuse', 'that', 'that', 'that'],
 ('point', 'in'): ['respect'],
 ('point', 'it'): ['out'],
 ('point', 'jutting'): ['out'],
 ('point', 'myself,'): ['charring'],
 ('point', 'of'): ['Athens,',
                   'the',
                   'taking',
                   'vantage.',
                   'vantage.',
                   'the',
                   'sharpened'],
 ('point', 'out'): ['to', 'to'],
 ('point', 'went'): ['clean'],
 ('point', 'where'): ['some'],
 ('point,', 'even'): ['though'],
 ('point,', 'or'): ['is'],
 ('point;', 'then'): ['I'],
 ('pointed', 'shaft'): ['of', 'of'],
 ('points', 'that'): ['break'],
 ('poise', 'your'): ['spear'],
 ('poised', 'his'): ['spear'],
 ('poison', 'for'): ['his'],
 ('poison', 'to'): ['put'],
 ('poisons', 'to'): ['make'],
 ('pole', 'and'): ['kept'],
 ('polished', 'marble'): ['that'],
 ('polished', 'stone,'): ['while'],
 ('polite', 'in'): ['you'],
 ('pollution,', 'and'): ['fetch'],
 ('polypus', 'are'): ['torn'],
 ('pomegranates,', 'and'): ['the'],
 ('pomegranates,', 'apples,'): ['sweet'],
 ('pomp,', 'build'): ['a', 'a'],
 ('pondered', 'much'): ['as'],
 ('pondering', 'on'): ['the', 'the'],
 ('pool', 'should'): ['discharge'],
 ('pool', 'were'): ['too'],
 ('poor', 'Laertes'): ['know'],
 ('poor', 'Ulysses'): ['is', 'would'],
 ('poor', 'Ulysses,'): ['noble'],
 ('poor', 'and'): ['short'],
 ('poor', 'bewitched'): ['creatures'],
 ('poor', 'care'): ['of'],
 ('poor', 'comrades'): ['whom'],
 ('poor', 'creature'): ['sitting', 'stooped', 'stretched'],
 ('poor', 'dear'): ['husband'],
 ('poor', 'father'): ['is'],
 ('poor', 'feckless'): ['ghosts,', 'ghosts'],
 ('poor', 'feeble'): ['ghosts,'],
 ('poor', 'fellow'): ['from', 'something'],
 ('poor', 'fellow,'): ['you', 'I'],
 ('poor', 'fellows'): ['who'],
 ('poor', 'ghost'): ['from'],
 ('poor', 'good'): ['man,"'],
 ('poor', 'have'): ['gods'],
 ('poor', 'husband'): ['went'],
 ('poor', 'just'): ['as'],
 ('poor', 'little'): ['fishes,'],
 ('poor', 'man'): ['who', 'so'],
 ('poor', "man's"): ['house'],
 ('poor', 'man,'): ['from', 'he', 'have'],
 ('poor', 'master'): ['will'],
 ('poor', 'men'): ['found', 'have'],
 ('poor', 'miserable'): ['object?', 'old'],
 ('poor', "mother's"): ['ghost'],
 ('poor', 'people'): ['do'],
 ('poor', 'servant'): ['who'],
 ('poor', 'unfortunate'): ['tramp'],
 ('poor', 'unhappy'): ['Ulysses,', 'man,', 'man,'],
 ('poor', 'unlucky'): ['fellow'],
 ('poor', 'wretch'): ['of'],
 ('poor', 'wretches'): ['that', 'live'],
 ('poor,', 'who'): ['is', 'came', 'came'],
 ('poorer', 'man'): ['should'],
 ('poorest', 'man'): ['here;'],
 ('poorly', 'off'): ['now,'],
 ('poplar', 'and'): ['pine,'],
 ('poplar,', 'and'): ['sweet'],
 ('poplars', 'and'): ['willows'],
 ('poplars', 'by'): ['the'],
 ('poplars', 'growing'): ['all'],
 ('poplars', 'planted'): ['in'],
 ('pork', 'in'): ['his'],
 ('pork', 'over'): ['to'],
 ('pork', 'with'): ['plenty'],
 ('port', 'have'): ['you'],
 ('port', 'that'): ['no'],
 ('portended,', 'and'): ['not'],
 ('portion', 'and'): ['they'],
 ('portion', 'as'): ['the', 'any'],
 ('portion', 'of'): ['meat,', 'the'],
 ('portion', 'served'): ['you'],
 ('portion,', 'and'): ['gave', 'feasted'],
 ('portions', 'of'): ['the'],
 ('portions', 'to'): ['the'],
 ('portions,', 'while'): ['Megapenthes'],
 ('portions;', 'one'): ['of'],
 ('position', 'as'): ['a'],
 ('position', 'is'): ['intolerable,'],
 ('position', 'said'): ['he'],
 ('positive,', 'and'): ['very'],
 ('possessed', 'every'): ['kind'],
 ('possession', 'of'): ['your', 'my', 'a'],
 ('possessions', 'among'): ['themselves;'],
 ('possessions', 'lie,'): ['I'],
 ('possessions', 'to'): ['their'],
 ('possessions;', 'no'): ['one'],
 ('possible,', 'do'): ['as'],
 ('possible,', 'even'): ['so'],
 ('possible,', 'for'): ['all'],
 ('possible,', 'however,'): ['that'],
 ('possible;', 'for'): ['I'],
 ('possibly', 'break'): ['away,'],
 ('possibly', 'get'): ['in'],
 ('possibly', 'some'): ['one'],
 ('possibly', 'want'): ['to'],
 ('post,', 'and'): ['they', 'begging,', 'hung'],
 ('post;', 'another'): ['went'],
 ('posts', 'into'): ['it'],
 ('posts', 'that'): ['supported'],
 ('posts,', 'split,'): ['and'],
 ('pottering', 'about'): ['his'],
 ('pounced', 'down'): ['suddenly'],
 ('pounded', 'our'): ['heads'],
 ('pour', 'into'): ['it'],
 ('pour', 'out'): ['wine,'],
 ('poured', 'cold'): ['into'],
 ('poured', 'his'): ['arrows'],
 ('poured', 'into'): ['bowls'],
 ('poured', 'it'): ['into',
                    'out',
                    'into',
                    'into',
                    'into',
                    'into',
                    'into',
                    'over'],
 ('poured', 'out'): ['the'],
 ('poured', 'over'): ['our'],
 ('poured', 'plenty'): ['of'],
 ('poured', 'them'): ['out'],
 ('poured', 'water'): ['over', 'over', 'over', 'over'],
 ('poured', 'wine'): ['for', 'over'],
 ('poured', 'without'): ['ceasing,'],
 ('pouring', 'on'): ['a'],
 ('pouring', 'them'): ['out'],
 ('pours', 'out'): ['the'],
 ('poverty', 'tempt'): ['him'],
 ('powder', 'in'): ['the'],
 ('power', 'among'): ['the'],
